!SESSION 2025-04-27 12:45:22.399 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\flyin\Desktop\ECE_385\tank1990\.metadata\.bak_0.log
Created Time: 2025-04-27 13:03:05.237

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:03:05.237
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-13: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:03:05.244
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.666
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.684
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.685
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.692
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.692
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.706
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.707
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.713
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.713
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.729
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.730
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.736
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.736
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.752
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.753
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.767
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.767
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.785
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.786
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.802
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Result: [null, ]. Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.803
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.804
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.820
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.829
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.829
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.844
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.844
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn2-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.874
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn2-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:51.875
!MESSAGE XSCT Command: [fpga -file C:/Users/flyin/Desktop/ECE_385/tank1990/tank1990/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:53.217
!MESSAGE XSCT command with result: [fpga -file C:/Users/flyin/Desktop/ECE_385/tank1990/tank1990/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:53.258
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:53.299
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:53.301
!MESSAGE XSCT Command: [loadhw -hw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:53.338
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_27]. Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:53.339
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:53.352
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:53.354
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:53.388
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:53.392
!MESSAGE XSCT Command: [rst -system], Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:53.402
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:53.403
!MESSAGE XSCT Command: [after 3000], Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:56.422
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:56.423
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:56.469
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:56.471
!MESSAGE XSCT Command: [dow C:/Users/flyin/Desktop/ECE_385/tank1990/tank1990/Debug/tank1990.elf], Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:56.630
!MESSAGE XSCT command with result: [dow C:/Users/flyin/Desktop/ECE_385/tank1990/tank1990/Debug/tank1990.elf], Result: [null, ]. Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:56.699
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:56.724
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:56.726
!MESSAGE XSCT Command: [con], Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:15:56.762
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-28: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-27 18:15:56.767
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '10'

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:04.117
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-29: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:04.123
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-29: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:04.124
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-29: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:04.130
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-29: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-27 18:21:04.130
!MESSAGE Generating MD5 hash for file: C:\Users\flyin\Desktop\ECE_385\tank1990\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:04.131
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-29: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:04.135
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-29: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-27 18:21:05.066
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:07.004
!MESSAGE XSCT Command: [platform read {C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/platform.spr}], Thread: Worker-34: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:07.384
!MESSAGE XSCT command with result: [platform read {C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-34: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:20.758
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top.xsa}], Thread: Worker-31: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:21.842
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-31: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:37.348
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:37.352
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:37.353
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:37.616
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:37.617
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:37.622
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:37.623
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:37.627
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-27 18:21:37.628
!MESSAGE Generating MD5 hash for file: C:\Users\flyin\Desktop\ECE_385\tank1990\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:37.628
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:37.631
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:38.443
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-31: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:38.448
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-31: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:38.449
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:38.471
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-31: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:38.472
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:38.485
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-31: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:38.485
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-31: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:38.508
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-31: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:40.745
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:40.749
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:40.753
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\flyin\Desktop\ECE_385\tank1990\tank1990\_ide\bitstream}], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:40.793
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\flyin\Desktop\ECE_385\tank1990\tank1990\_ide\bitstream}], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:40.795
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:40.811
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Tue Apr 22 14:57:02 2025",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:40.812
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 18:21:40.824
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
